ARP,LLC,EAPOL,IP,ICMP,ICMP6,TCP,UDP,HTTP,HTTPS,DHCP,BOOTP,SSDP,DNS,MDNS,NTP,IP_padding,IP_add_count,IP_ralert,Portcl_src,Portcl_dst,Pck_size,Pck_rawdata,Label
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,2,96,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,58,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,110,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,63,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,74,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,64,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,61,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,64,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,116,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,570,1,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2,1,60,0,Unknown
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,54,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,140,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,99,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,58,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,136,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,Unknown
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,2,60,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,Unknown
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,Unknown
